Ti隨行 texttest
v7
r0
t311136557.920412
cCheck dependencies
lSLF07#2@16"Copy laborde.png311136550#311136551#0(0"0(0#0#106"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/laborde.png2551226304#639"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/laborde.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/lifelong.png" lifelong.png
s311136550.759636
e311136551.031118
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/lifelong.png
xlifelong.png
lSLF07#2@17"Copy lifelong.png311136550#311136551#0(0"0(0#0#107"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/lifelong.png2551226304#640"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/lifelong.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/main.css" iSmartPanorama/main.css
s311136553.329287
e311136553.350802
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/main.css
xiSmartPanorama/main.css
lSLF07#2@28"Copy iSmartPanorama/main.css311136553#311136553#0(0"0(0#0#118"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/main.css2551226304#651"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/main.css" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/main.js" iSmartPanorama/main.js
s311136547.656871
e311136547.704894
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/main.js
xiSmartPanorama/main.js
lSLF07#2@27"Copy iSmartPanorama/main.js311136547#311136547#0(0"0(0#0#117"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/main.js2551226304#650"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/main.js" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/miramar.png" miramar.png
s311136550.313540
e311136550.342943
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/miramar.png
xmiramar.png
lSLF07#2@16"Copy miramar.png311136550#311136550#0(0"0(0#0#106"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/miramar.png2551226304#639"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/miramar.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/music.png" music.png
s311136550.417653
e311136550.496112
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/music.png
xmusic.png
lSLF07#2@14"Copy music.png311136550#311136550#0(0"0(0#0#104"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/music.png2551226304#637"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/music.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/music2.png" music2.png
s311136550.443038
e311136550.496430
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/music2.png
xmusic2.png
lSLF07#2@15"Copy music2.png311136550#311136550#0(0"0(0#0#105"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/music2.png2551226304#638"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/music2.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/nightmarket.png" nightmarket.png
s311136550.335034
e311136550.393507
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/nightmarket.png
xnightmarket.png
lSLF07#2@20"Copy nightmarket.png311136550#311136550#0(0"0(0#0#110"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/nightmarket.png2551226304#643"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/nightmarket.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/park.png" park.png
s311136550.453146
e311136550.495930
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/park.png
xpark.png
lSLF07#2@13"Copy park.png311136550#311136550#0(0"0(0#0#103"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/park.png2551226304#636"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/park.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi0_out_0.png" iSmartPanorama/poi0_out_0.png
s311136552.178982
e311136552.211302
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/poi0_out_0.png
xiSmartPanorama/poi0_out_0.png
lSLF07#2@34"Copy iSmartPanorama/poi0_out_0.png311136552#311136552#0(0"0(0#0#124"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi0_out_0.png2551226304#657"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi0_out_0.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi0_out_1.png" iSmartPanorama/poi0_out_1.png
s311136552.180938
e311136552.211490
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/poi0_out_1.png
xiSmartPanorama/poi0_out_1.png
lSLF07#2@34"Copy iSmartPanorama/poi0_out_1.png311136552#311136552#0(0"0(0#0#124"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi0_out_1.png2551226304#657"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi0_out_1.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi0_out_2.png" iSmartPanorama/poi0_out_2.png
s311136552.182605
e311136552.211655
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/poi0_out_2.png
xiSmartPanorama/poi0_out_2.png
lSLF07#2@34"Copy iSmartPanorama/poi0_out_2.png311136552#311136552#0(0"0(0#0#124"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi0_out_2.png2551226304#657"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi0_out_2.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi0_out_3.png" iSmartPanorama/poi0_out_3.png
s311136552.187360
e311136552.211820
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/poi0_out_3.png
xiSmartPanorama/poi0_out_3.png
lSLF07#2@34"Copy iSmartPanorama/poi0_out_3.png311136552#311136552#0(0"0(0#0#124"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi0_out_3.png2551226304#657"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi0_out_3.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi0_out_4.png" iSmartPanorama/poi0_out_4.png
s311136552.191681
e311136552.254974
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/poi0_out_4.png
xiSmartPanorama/poi0_out_4.png
lSLF07#2@34"Copy iSmartPanorama/poi0_out_4.png311136552#311136552#0(0"0(0#0#124"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi0_out_4.png2551226304#657"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi0_out_4.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi0_out_5.png" iSmartPanorama/poi0_out_5.png
s311136552.194661
e311136552.211987
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/poi0_out_5.png
xiSmartPanorama/poi0_out_5.png
lSLF07#2@34"Copy iSmartPanorama/poi0_out_5.png311136552#311136552#0(0"0(0#0#124"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi0_out_5.png2551226304#657"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi0_out_5.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi106_out_0.png" iSmartPanorama/poi106_out_0.png
s311136552.197469
e311136552.212153
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/poi106_out_0.png
xiSmartPanorama/poi106_out_0.png
lSLF07#2@36"Copy iSmartPanorama/poi106_out_0.png311136552#311136552#0(0"0(0#0#126"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi106_out_0.png2551226304#659"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi106_out_0.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi106_out_1.png" iSmartPanorama/poi106_out_1.png
s311136552.204555
e311136552.255348
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/poi106_out_1.png
xiSmartPanorama/poi106_out_1.png
lSLF07#2@36"Copy iSmartPanorama/poi106_out_1.png311136552#311136552#0(0"0(0#0#126"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi106_out_1.png2551226304#659"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi106_out_1.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi106_out_2.png" iSmartPanorama/poi106_out_2.png
s311136552.207052
e311136552.255546
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/poi106_out_2.png
xiSmartPanorama/poi106_out_2.png
lSLF07#2@36"Copy iSmartPanorama/poi106_out_2.png311136552#311136552#0(0"0(0#0#126"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi106_out_2.png2551226304#659"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi106_out_2.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi106_out_3.png" iSmartPanorama/poi106_out_3.png
s311136552.212425
e311136552.253558
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/poi106_out_3.png
xiSmartPanorama/poi106_out_3.png
lSLF07#2@36"Copy iSmartPanorama/poi106_out_3.png311136552#311136552#0(0"0(0#0#126"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi106_out_3.png2551226304#659"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi106_out_3.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#
