Ti隨行 texttest
v7
r0
t311142391.629359
cCheck dependencies
lSLF07#2@144"Compile /Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1029 supergeo cameramodefix1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m311134122#311134122#0(1689"In file included from /Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1029 supergeo cameramodefix1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.h:11,                 from /Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1029 supergeo cameramodefix1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m:9:/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1029 supergeo cameramodefix1/III_AR_Navigation/Classes/ARFirstViewController.h:74: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1029 supergeo cameramodefix1/III_AR_Navigation/Classes/ARFirstViewController.h:74: warning: assign attribute (default) not appropriate for non-gc object property 'annoArray'/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1029 supergeo cameramodefix1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m: In function '-[III_AR_NavigationAppDelegate applicationDidFinishLaunching:]':/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1029 supergeo cameramodefix1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m:29: warning: 'headingAvailable' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:146)/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1029 supergeo cameramodefix1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m:29: warning: 'locationServicesEnabled' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:97)4(22@77"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed311134122#325#221#3(7@158"In file included from /Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1029 supergeo cameramodefix1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m311134122#4294967295#0#0(6@136"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1029 supergeo cameramodefix1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m307436274#9#0#9#0#0"0(7@158"In file included from /Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1029 supergeo cameramodefix1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.h311134122#4294967295#0#0(6@136"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1029 supergeo cameramodefix1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.h295344054#11#0#11#0#0"0(13@210"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed in /Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1029 supergeo cameramodefix1/III_AR_Navigation/Classes/ARFirstViewController.h311134122#4294967295#0#0(6@129"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1029 supergeo cameramodefix1/III_AR_Navigation/Classes/ARFirstViewController.h310377096#74#0#74#0#0"0(6@129"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1029 supergeo cameramodefix1/III_AR_Navigation/Classes/ARFirstViewController.h310377096#74#0#74#0#0"0(22@81"Assign attribute (default) not appropriate for non-gc object property 'annoArray'311134122#546#225#3(7@158"In file included from /Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1029 supergeo cameramodefix1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m311134122#4294967295#0#0(6@136"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1029 supergeo cameramodefix1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m307436274#9#0#9#0#0"0(7@158"In file included from /Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1029 supergeo cameramodefix1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.h311134122#4294967295#0#0(6@136"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1029 supergeo cameramodefix1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.h295344054#11#0#11#0#0"0(13@214"Assign attribute (default) not appropriate for non-gc object property 'annoArray' in /Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1029 supergeo cameramodefix1/III_AR_Navigation/Classes/ARFirstViewController.h311134122#4294967295#0#0(6@129"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1029 supergeo cameramodefix1/III_AR_Navigation/Classes/ARFirstViewController.h310377096#74#0#74#0#0"0(6@129"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1029 supergeo cameramodefix1/III_AR_Navigation/Classes/ARFirstViewController.h310377096#74#0#74#0#0"0(22@197"'headingAvailable' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:146)311134122#987#348#0(6@136"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1029 supergeo cameramodefix1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m307436274#29#0#29#0#33"'*' is deprecated (declared at *)0(22@203"'locationServicesEnabled' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:97)311134122#1335#354#0(6@136"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1029 supergeo cameramodefix1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m307436274#29#0#29#0#33"'*' is deprecated (declared at *)0(0#0#136"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1029 supergeo cameramodefix1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m2551226304#2644"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1029 supergeo cameramodefix1/III_AR_Navigation"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1029 supergeo cameramodefix1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/i 隨行 texttest-generated-files.hmap" "-I/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1029 supergeo cameramodefix1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/i 隨行 texttest-own-target-headers.hmap" "-I/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1029 supergeo cameramodefix1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/i 隨行 texttest-all-target-headers.hmap" -iquote "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1029 supergeo cameramodefix1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/i 隨行 texttest-project-headers.hmap" "-F/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1029 supergeo cameramodefix1/III_AR_Navigation/build/Debug-iphoneos" "-I/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1029 supergeo cameramodefix1/III_AR_Navigation/build/Debug-iphoneos/include" "-I/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1029 supergeo cameramodefix1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/DerivedSources/armv6" "-I/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1029 supergeo cameramodefix1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/DerivedSources" -include /var/folders/gL/gLAqQ88gEVqJGk44vlDx-++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/III_AR_Navigation_Prefix-gkkljmucskdvsdgwqrgsvpjhxrly/III_AR_Navigation_Prefix.pch -c "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1029 supergeo cameramodefix1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m" -o "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1029 supergeo cameramodefix1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv6/III_AR_NavigationAppDelegate.o"0#

CCompileC "build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv6/III_AR_NavigationAppDelegate.o" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s311142386.289532
e311142386.493937
r1
xCompileC
xbuild/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv6/III_AR_NavigationAppDelegate.o
x/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m: In function '-[III_AR_NavigationAppDelegate applicationDidFinishLaunching:]':
o/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m:29: warning: 'headingAvailable' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:146)
o/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m:29: warning: 'locationServicesEnabled' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:97)
lSLF07#2@149"Compile /Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m311142386#311142386#0(933"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m: In function '-[III_AR_NavigationAppDelegate applicationDidFinishLaunching:]':/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m:29: warning: 'headingAvailable' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:146)/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m:29: warning: 'locationServicesEnabled' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:97)2(22@197"'headingAvailable' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:146)311142386#221#353#0(6@141"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m311136541#29#0#29#0#33"'*' is deprecated (declared at *)0(22@203"'locationServicesEnabled' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:97)311142386#574#359#0(6@141"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m311136541#29#0#29#0#33"'*' is deprecated (declared at *)0(0#0#141"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m2551226304#2699"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/i 隨行 texttest-generated-files.hmap" "-I/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/i 隨行 texttest-own-target-headers.hmap" "-I/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/i 隨行 texttest-all-target-headers.hmap" -iquote "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/i 隨行 texttest-project-headers.hmap" "-F/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos" "-I/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/include" "-I/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/DerivedSources/armv6" "-I/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/DerivedSources" -include /var/folders/gL/gLAqQ88gEVqJGk44vlDx-++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/III_AR_Navigation_Prefix-amwouhaiahimmbgknvfdqtjrbywk/III_AR_Navigation_Prefix.pch -c "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m" -o "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv6/III_AR_NavigationAppDelegate.o"0#

CCompileC "build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv6/III_AR_NavigationAppDelegate.o" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s311141968.244229
e311141968.400494
r1
xCompileC
xbuild/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv6/III_AR_NavigationAppDelegate.o
x/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m: In function '-[III_AR_NavigationAppDelegate applicationDidFinishLaunching:]':
o/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m:29: warning: 'headingAvailable' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:146)
o/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m:29: warning: 'locationServicesEnabled' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:97)
lSLF07#2@141"Compile /Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m311141968#311141968#0(909"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m: In function '-[III_AR_NavigationAppDelegate applicationDidFinishLaunching:]':/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m:29: warning: 'headingAvailable' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:146)/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m:29: warning: 'locationServicesEnabled' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:97)2(22@197"'headingAvailable' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:146)311141968#213#345#0(6@133"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m311136541#29#0#29#0#33"'*' is deprecated (declared at *)0(22@203"'locationServicesEnabled' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:97)311141968#558#351#0(6@133"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m311136541#29#0#29#0#33"'*' is deprecated (declared at *)0(0#0#133"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m2551226304#2611"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/i 隨行 texttest-generated-files.hmap" "-I/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/i 隨行 texttest-own-target-headers.hmap" "-I/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/i 隨行 texttest-all-target-headers.hmap" -iquote "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/i 隨行 texttest-project-headers.hmap" "-F/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphoneos" "-I/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphoneos/include" "-I/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/DerivedSources/armv6" "-I/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/DerivedSources" -include /var/folders/gL/gLAqQ88gEVqJGk44vlDx-++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/III_AR_Navigation_Prefix-bxyppelmcvlslqduwchutpgaqawl/III_AR_Navigation_Prefix.pch -c "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m" -o "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv6/III_AR_NavigationAppDelegate.o"0#

CCompileC "build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv6/III_AR_NavigationAppDelegate.o" "/Users/chienaman/Desktop/Iphone Project/1019 supergeo listmodetest1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv6/Infomation.o" "/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/Classes/Infomation.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv6/Information.o" "/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/Classes/Information.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s309253106.322758
e309253106.423771
r1
xCompileC
xbuild/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv6/Information.o
x/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/Classes/Information.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/Classes/Information.m309253106#309253106#0(0"0(0#0#92"/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/Classes/Information.m2500087744#2313"    cd "/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/i 隨行 texttest-generated-files.hmap" "-I/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/i 隨行 texttest-own-target-headers.hmap" "-I/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/i 隨行 texttest-all-target-headers.hmap" -iquote "/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/i 隨行 texttest-project-headers.hmap" "-F/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos" "-I/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/include" "-I/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/DerivedSources/armv6" "-I/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/DerivedSources" -include /var/folders/gL/gLAqQ88gEVqJGk44vlDx-++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/III_AR_Navigation_Prefix-gdqzqujvhzjdlyffujmtujeijwme/III_AR_Navigation_Prefix.pch -c "/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/Classes/Information.m" -o "/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv6/Information.o"0#
